Code,Name,Name KH,Category Code,Unit ID,Cost,Price,Alert Quantity, Tax Rate Name,Tax Method,Subcategory Code,Product Variants Separated by |,Supplier1(No),Supplier2(No),Supplier3(No),Supplier4(No),Supplier5(No),Custom Field 1,Custom Field 2,Custom Field 3,Custom Field 4,Custom Field 5,Custom Field 6,Image,Type(standard or service)
777,sdfsdfsdfs,sdfsskh,C0009,8,0,0.5,,,,,,,,,,,,,,,,,,standard
778,sdfsdfsdfs,sdfsskh,C0009,10,0,2.5,,,,,,,,,,,,,,,,,,standard
779,sdfsdfsdfs,sdfsskh,C0010,6,0,1.5,,,,,,,,,,,,,,,,,,standard
780,sdfsdfsdfs,sdfsskh,C0010,1,0,0.65,,,,,,,,,,,,,,,,,,standard
781,sdfsdfsdfs,sdfsskh,C0010,4,0,7,,,,,,,,,,,,,,,,,,standard
782,sdfsdfsdfs,sdfsskh,C0010,1,0,2,,,,,,,,,,,,,,,,,,standard
783,sdfsdfsdfs,sdfsskh,C0010,1,0,3,,,,,,,,,,,,,,,,,,standard
784,sdfsdfsdfs,sdfsskh,C0010,1,0,1,,,,,,,,,,,,,,,,,,standard
785,sdfsdfsdfs,sdfsskh,C0010,12,0,0.25,,,,,,,,,,,,,,,,,,standard
786,sdfsdfsdfs,sdfsskh,C0010,9,0.88,0.87,,,,,,,,,,,,,,,,,,standard
787,sdfsdfsdfs,sdfsskh,C0010,14,0.25,0.15,,,,,,,,,,,,,,,,,,standard
788,sdfsdfsdfs,sdfsskh,C0010,8,0.75,0.7,,,,,,,,,,,,,,,,,,standard
789,sdfsdfsdfs,sdfsskh,C0010,4,0,1.25,,,,,,,,,,,,,,,,,,standard
790,sdfsdfsdfs,sdfsskh,C0010,8,0,2,,,,,,,,,,,,,,,,,,standard
791,sdfsdfsdfs,sdfsskh,C0010,15,0,2,,,,,,,,,,,,,,,,,,standard
792,sdfsdfsdfs,sdfsskh,C0010,14,0,1.75,,,,,,,,,,,,,,,,,,standard
793,sdfsdfsdfs,sdfsskh,C0010,14,0,2.5,,,,,,,,,,,,,,,,,,standard
794,sdfsdfsdfs,sdfsskh,C0010,14,0,1.75,,,,,,,,,,,,,,,,,,standard
795,sdfsdfsdfs,sdfsskh,C0010,8,0,1.5,,,,,,,,,,,,,,,,,,standard
796,sdfsdfsdfs,sdfsskh,C0010,1,0,3.5,,,,,,,,,,,,,,,,,,standard
797,sdfsdfsdfs,sdfsskh,C0010,14,0,5,,,,,,,,,,,,,,,,,,standard
798,sdfsdfsdfs,sdfsskh,C0010,14,0,6.5,,,,,,,,,,,,,,,,,,standard
799,sdfsdfsdfs,sdfsskh,C0010,14,0,1.75,,,,,,,,,,,,,,,,,,standard
800,sdfsdfsdfs,sdfsskh,C0010,8,0,0.5,,,,,,,,,,,,,,,,,,standard
801,sdfsdfsdfs,sdfsskh,C0010,1,0,4,,,,,,,,,,,,,,,,,,standard
802,sdfsdfsdfs,sdfsskh,C0010,4,0,0.3,,,,,,,,,,,,,,,,,,standard
803,sdfsdfsdfs,sdfsskh,C0010,1,0,5,,,,,,,,,,,,,,,,,,standard
804,sdfsdfsdfs,sdfsskh,C0010,1,0,0.5,,,,,,,,,,,,,,,,,,standard
805,sdfsdfsdfs,sdfsskh,C0010,14,0,1.25,,,,,,,,,,,,,,,,,,standard
806,sdfsdfsdfs,sdfsskh,C0010,14,0,2,,,,,,,,,,,,,,,,,,standard
807,sdfsdfsdfs,sdfsskh,C0010,4,0,1.25,,,,,,,,,,,,,,,,,,standard
808,sdfsdfsdfs,sdfsskh,C0010,4,0,4,,,,,,,,,,,,,,,,,,standard
809,sdfsdfsdfs,sdfsskh,C0010,14,0,0.63,,,,,,,,,,,,,,,,,,standard
810,sdfsdfsdfs,sdfsskh,C0010,1,0,4.75,,,,,,,,,,,,,,,,,,standard
811,sdfsdfsdfs,sdfsskh,C0010,14,0,2.5,,,,,,,,,,,,,,,,,,standard
812,sdfsdfsdfs,sdfsskh,C0010,14,0,2.5,,,,,,,,,,,,,,,,,,standard
813,sdfsdfsdfs,sdfsskh,C0010,12,0,0.3,,,,,,,,,,,,,,,,,,standard
814,sdfsdfsdfs,sdfsskh,C0010,1,0,3.75,,,,,,,,,,,,,,,,,,standard
815,sdfsdfsdfs,sdfsskh,C0010,14,0,2,,,,,,,,,,,,,,,,,,standard
816,sdfsdfsdfs,sdfsskh,C0010,14,0,0.75,,,,,,,,,,,,,,,,,,standard
817,sdfsdfsdfs,sdfsskh,C0010,14,0,4,,,,,,,,,,,,,,,,,,standard
818,sdfsdfsdfs,sdfsskh,C0010,14,0,0.85,,,,,,,,,,,,,,,,,,standard
819,sdfsdfsdfs,sdfsskh,C0010,1,0,1,,,,,,,,,,,,,,,,,,standard
820,sdfsdfsdfs,sdfsskh,C0010,14,0,0.4,,,,,,,,,,,,,,,,,,standard
821,sdfsdfsdfs,sdfsskh,C0010,14,0,4,,,,,,,,,,,,,,,,,,standard
822,sdfsdfsdfs,sdfsskh,C0010,8,0,0.75,,,,,,,,,,,,,,,,,,standard
823,sdfsdfsdfs,sdfsskh,C0010,14,0,3.25,,,,,,,,,,,,,,,,,,standard
824,sdfsdfsdfs,sdfsskh,C0010,14,0,1,,,,,,,,,,,,,,,,,,standard
825,sdfsdfsdfs,sdfsskh,C0010,14,0,75,,,,,,,,,,,,,,,,,,standard
826,sdfsdfsdfs,sdfsskh,C0010,14,0,0.75,,,,,,,,,,,,,,,,,,standard
827,sdfsdfsdfs,sdfsskh,C0010,7,0,4,,,,,,,,,,,,,,,,,,standard
828,sdfsdfsdfs,sdfsskh,C0010,14,0,2,,,,,,,,,,,,,,,,,,standard
829,sdfsdfsdfs,sdfsskh,C0010,10,0,0.7,,,,,,,,,,,,,,,,,,standard
830,sdfsdfsdfs,sdfsskh,C0010,14,0,3.75,,,,,,,,,,,,,,,,,,standard
831,sdfsdfsdfs,sdfsskh,C0010,14,0,1.75,,,,,,,,,,,,,,,,,,standard
832,sdfsdfsdfs,sdfsskh,C0010,14,0,3,,,,,,,,,,,,,,,,,,standard
833,sdfsdfsdfs,sdfsskh,C0010,14,0,3,,,,,,,,,,,,,,,,,,standard
834,sdfsdfsdfs,sdfsskh,C0010,14,0,3.5,,,,,,,,,,,,,,,,,,standard
835,sdfsdfsdfs,sdfsskh,C0010,15,0,3,,,,,,,,,,,,,,,,,,standard
836,sdfsdfsdfs,sdfsskh,C0010,4,0,11.25,,,,,,,,,,,,,,,,,,standard
837,sdfsdfsdfs,sdfsskh,C0010,14,0,1.25,,,,,,,,,,,,,,,,,,standard
838,sdfsdfsdfs,sdfsskh,C0010,14,0,1,,,,,,,,,,,,,,,,,,standard
839,sdfsdfsdfs,sdfsskh,C0010,8,0,0.5,,,,,,,,,,,,,,,,,,standard
840,sdfsdfsdfs,sdfsskh,C0010,22,0,0.04,,,,,,,,,,,,,,,,,,standard
841,sdfsdfsdfs,sdfsskh,C0010,22,0,0.06,,,,,,,,,,,,,,,,,,standard
842,sdfsdfsdfs,sdfsskh,C0010,22,0,0.06,,,,,,,,,,,,,,,,,,standard
843,sdfsdfsdfs,sdfsskh,C0010,4,0,0.65,,,,,,,,,,,,,,,,,,standard
844,sdfsdfsdfs,sdfsskh,C0010,7,0,0.3,,,,,,,,,,,,,,,,,,standard
845,sdfsdfsdfs,sdfsskh,C0010,8,0,3.75,,,,,,,,,,,,,,,,,,standard
846,sdfsdfsdfs,sdfsskh,C0010,7,0,1.75,,,,,,,,,,,,,,,,,,standard
847,sdfsdfsdfs,sdfsskh,C0010,14,0,1.25,,,,,,,,,,,,,,,,,,standard
848,sdfsdfsdfs,sdfsskh,C0010,8,0,1.25,,,,,,,,,,,,,,,,,,standard
849,sdfsdfsdfs,sdfsskh,C0010,4,0,0.04,,,,,,,,,,,,,,,,,,standard
850,sdfsdfsdfs,sdfsskh,C0010,8,0,1.1,,,,,,,,,,,,,,,,,,standard
851,sdfsdfsdfs,sdfsskh,C0010,1,0,1,,,,,,,,,,,,,,,,,,standard
852,sdfsdfsdfs,sdfsskh,C0010,1,0,8.5,,,,,,,,,,,,,,,,,,standard
853,sdfsdfsdfs,sdfsskh,C0010,1,0,10,,,,,,,,,,,,,,,,,,standard
854,sdfsdfsdfs,sdfsskh,C0010,1,0,9,,,,,,,,,,,,,,,,,,standard
855,sdfsdfsdfs,sdfsskh,C0012,1,0,9,,,,,,,,,,,,,,,,,,standard
856,sdfsdfsdfs,sdfsskh,C0012,1,0,14.5,,,,,,,,,,,,,,,,,,standard
857,sdfsdfsdfs,sdfsskh,C0012,3,0,0.11,,,,,,,,,,,,,,,,,,standard
